win,lose,probability
San Antonio Spurs,Phoenix Suns,0.9407652257342055
Toronto Raptors,Brooklyn Nets,0.846856585900933
Los Angeles Clippers,Chicago Bulls,0.8667561114013177
Memphis Grizzlies,Washington Wizards,0.6029525592547437
Miami Heat,Dallas Mavericks,0.5743193568673706
Milwaukee Bucks,Cleveland Cavaliers,0.9681017133856673
Denver Nuggets,Oklahoma City Thunder,0.629585962130467
Houston Rockets,Detroit Pistons,0.8002636203116724
Orlando Magic,New Orleans Pelicans,0.6021317118703267
Indiana Pacers,Charlotte Hornets,0.6372541281366558
Los Angeles Lakers,Atlanta Hawks,0.7248388003524389
Philadelphia 76ers,Brooklyn Nets,0.7039386073225424
Denver Nuggets,New York Knicks,0.9667220322742722
Golden State Warriors,Sacramento Kings,0.8620308444924027
Detroit Pistons,Washington Wizards,0.6003402948240005
Toronto Raptors,Cleveland Cavaliers,0.9740128597071299
Houston Rockets,San Antonio Spurs,0.6090266801483198
Miami Heat,Memphis Grizzlies,0.5103657998984898
Milwaukee Bucks,Dallas Mavericks,0.8577059420137816
Oklahoma City Thunder,Chicago Bulls,0.9313250900951728
Portland Trail Blazers,Phoenix Suns,0.9471073523337554
Charlotte Hornets,Sacramento Kings,0.603304851973446
Indiana Pacers,Los Angeles Lakers,0.5819871335697131
Atlanta Hawks,New York Knicks,0.7271548228871285
Brooklyn Nets,New Orleans Pelicans,0.5152951990110588
Utah Jazz,Orlando Magic,0.638084820892803
Los Angeles Clippers,Phoenix Suns,0.9438679011698986
Charlotte Hornets,Cleveland Cavaliers,0.8661898399355421
Toronto Raptors,Detroit Pistons,0.7852259194401984
Philadelphia 76ers,Miami Heat,0.769585785200474
Washington Wizards,Chicago Bulls,0.7973044599439645
Minnesota Timberwolves,New Orleans Pelicans,0.5891064156606491
Oklahoma City Thunder,Memphis Grizzlies,0.7799982309074247
Denver Nuggets,Orlando Magic,0.743269160270939
Boston Celtics,Dallas Mavericks,0.6990047722574222
Golden State Warriors,Portland Trail Blazers,0.5415259503643914
Utah Jazz,Atlanta Hawks,0.797225092055976
Milwaukee Bucks,Los Angeles Lakers,0.7751565152766211
San Antonio Spurs,Brooklyn Nets,0.751925213671813
Houston Rockets,Los Angeles Clippers,0.5541859205395347
Memphis Grizzlies,Cleveland Cavaliers,0.8497654521786896
Indiana Pacers,Sacramento Kings,0.6781654686714449
Boston Celtics,Detroit Pistons,0.7470599657525768
Toronto Raptors,Washington Wizards,0.8800884116281673
Miami Heat,New York Knicks,0.9120941001270718
Oklahoma City Thunder,Phoenix Suns,0.9608423526453055
Philadelphia 76ers,Dallas Mavericks,0.8428199560969187
Denver Nuggets,Minnesota Timberwolves,0.8289406484880154
Portland Trail Blazers,Orlando Magic,0.7046052561305021
Golden State Warriors,New Orleans Pelicans,0.8768121875502816
Utah Jazz,Charlotte Hornets,0.5976328125045767
Brooklyn Nets,Atlanta Hawks,0.7595359983875937
Detroit Pistons,Chicago Bulls,0.8279733376586678
Philadelphia 76ers,Washington Wizards,0.8409382437658045
Milwaukee Bucks,New York Knicks,0.9558160751365258
Memphis Grizzlies,Sacramento Kings,0.5714160629722028
San Antonio Spurs,Los Angeles Clippers,0.6426715834926465
Houston Rockets,Phoenix Suns,0.9490872894748317
Portland Trail Blazers,Minnesota Timberwolves,0.7997020328128288
Toronto Raptors,Dallas Mavericks,0.8815721990635589
Boston Celtics,Charlotte Hornets,0.7208070457083378
Milwaukee Bucks,Indiana Pacers,0.7645257069508453
Oklahoma City Thunder,Los Angeles Clippers,0.654241730023469
Denver Nuggets,Los Angeles Lakers,0.6557463369785546
Atlanta Hawks,Cleveland Cavaliers,0.7195780453624907
Philadelphia 76ers,Detroit Pistons,0.7302921776886402
Toronto Raptors,Indiana Pacers,0.6958816062383589
Washington Wizards,New York Knicks,0.8311090618876456
Orlando Magic,Chicago Bulls,0.885973856319288
Utah Jazz,Miami Heat,0.5683838916483719
San Antonio Spurs,Memphis Grizzlies,0.6691741308337602
Denver Nuggets,Phoenix Suns,0.9549763523029957
Portland Trail Blazers,New Orleans Pelicans,0.8184322304966677
Houston Rockets,Sacramento Kings,0.7179682700941032
Golden State Warriors,Minnesota Timberwolves,0.863096968849614
Toronto Raptors,Boston Celtics,0.7292752924010989
Philadelphia 76ers,Milwaukee Bucks,0.5460018101486532
Golden State Warriors,Houston Rockets,0.6637329908003295
Los Angeles Clippers,Los Angeles Lakers,0.5094702860790195
Denver Nuggets,New Orleans Pelicans,0.8454650436801172
Detroit Pistons,Washington Wizards,0.6003402948240005
Brooklyn Nets,New York Knicks,0.9008391426938686
San Antonio Spurs,Dallas Mavericks,0.7236179114893191
Oklahoma City Thunder,Memphis Grizzlies,0.7799982309074247
Sacramento Kings,Minnesota Timberwolves,0.556476449287108
Portland Trail Blazers,Utah Jazz,0.5097163696939637
Boston Celtics,Cleveland Cavaliers,0.947402871594331
Oklahoma City Thunder,Charlotte Hornets,0.6500932619539648
Philadelphia 76ers,Orlando Magic,0.6264874760752144
Milwaukee Bucks,Atlanta Hawks,0.8704247360057074
Miami Heat,Indiana Pacers,0.516289563474827
Golden State Warriors,Phoenix Suns,0.9763359808923042
Denver Nuggets,Memphis Grizzlies,0.8208587300003046
Toronto Raptors,Boston Celtics,0.6089165163947278
Indiana Pacers,New Orleans Pelicans,0.5945156313491351
Atlanta Hawks,Chicago Bulls,0.6116526250977354
Houston Rockets,Brooklyn Nets,0.7828489412834891
Philadelphia 76ers,Miami Heat,0.6755139847808274
Minnesota Timberwolves,Cleveland Cavaliers,0.8798126877492102
Washington Wizards,New York Knicks,0.8670129649035784
Golden State Warriors,Dallas Mavericks,0.8783127378146942
Milwaukee Bucks,Orlando Magic,0.7587728416747086
San Antonio Spurs,Detroit Pistons,0.7710947143610154
Sacramento Kings,Phoenix Suns,0.8914337785407268
Portland Trail Blazers,Los Angeles Lakers,0.7233264169784577
Los Angeles Clippers,Utah Jazz,0.5299197736382251
Toronto Raptors,Oklahoma City Thunder,0.6951721250646185
Denver Nuggets,Sacramento Kings,0.8276616452403119
Memphis Grizzlies,Charlotte Hornets,0.5264112019326627
Houston Rockets,New Orleans Pelicans,0.742791239233909
Los Angeles Lakers,Dallas Mavericks,0.6859579132481617
Orlando Magic,Atlanta Hawks,0.8174378748989625
Miami Heat,Washington Wizards,0.5632022671185692
Milwaukee Bucks,Chicago Bulls,0.9274547737328744
Minnesota Timberwolves,Brooklyn Nets,0.5192383488665842
Utah Jazz,Detroit Pistons,0.7361033417980631
Portland Trail Blazers,Phoenix Suns,0.9631385145982484
Boston Celtics,Charlotte Hornets,0.6113314963958256
Philadelphia 76ers,Indiana Pacers,0.6288959034755093
Los Angeles Clippers,Sacramento Kings,0.6123038589834178
Houston Rockets,Denver Nuggets,0.5384014441245397
Golden State Warriors,San Antonio Spurs,0.5695612132068545
Toronto Raptors,Cleveland Cavaliers,0.9740128597071299
Oklahoma City Thunder,Dallas Mavericks,0.8110599112525728
Orlando Magic,Washington Wizards,0.6061561569020895
Portland Trail Blazers,New York Knicks,0.9445750880429581
Milwaukee Bucks,Minnesota Timberwolves,0.8403817663109229
Los Angeles Lakers,Phoenix Suns,0.9258479239086129
Charlotte Hornets,Cleveland Cavaliers,0.8661898399355421
Denver Nuggets,Indiana Pacers,0.6308914977399589
Toronto Raptors,Miami Heat,0.7375959599589472
Utah Jazz,Chicago Bulls,0.8821089818240522
Golden State Warriors,Minnesota Timberwolves,0.7878436821889083
Brooklyn Nets,Dallas Mavericks,0.5307998178112263
San Antonio Spurs,Oklahoma City Thunder,0.555560180860114
Sacramento Kings,Memphis Grizzlies,0.5426243627022742
Los Angeles Clippers,Detroit Pistons,0.7083378691432741
Boston Celtics,Atlanta Hawks,0.866895144396067
Orlando Magic,Miami Heat,0.6050518176723251
Portland Trail Blazers,Washington Wizards,0.7382929341049913
Houston Rockets,Philadelphia 76ers,0.5405281359930726
Phoenix Suns,New York Knicks,0.5066918629726415
Los Angeles Lakers,New Orleans Pelicans,0.6829416426613033
Los Angeles Clippers,Memphis Grizzlies,0.7084194060905686
Toronto Raptors,Brooklyn Nets,0.7624943392529937
Utah Jazz,Orlando Magic,0.5147972598014239
Indiana Pacers,Atlanta Hawks,0.7366441353185522
Oklahoma City Thunder,Cleveland Cavaliers,0.9384568290752857
Boston Celtics,Chicago Bulls,0.887938641330903
Denver Nuggets,Washington Wizards,0.7696729599267169
Charlotte Hornets,Dallas Mavericks,0.5379975570285374
Golden State Warriors,Detroit Pistons,0.856300592716726
Milwaukee Bucks,San Antonio Spurs,0.659259249736467
Sacramento Kings,New Orleans Pelicans,0.5861816146079402
Los Angeles Clippers,New York Knicks,0.9390353532080103
Portland Trail Blazers,Miami Heat,0.6393262118254003
Minnesota Timberwolves,Cleveland Cavaliers,0.8424804635834174
Memphis Grizzlies,Phoenix Suns,0.8605745371214146
Los Angeles Lakers,Detroit Pistons,0.6432822366090291
Indiana Pacers,Charlotte Hornets,0.5137889136254066
Orlando Magic,Brooklyn Nets,0.6462738463652006
Philadelphia 76ers,Oklahoma City Thunder,0.6216059448164039
Boston Celtics,Washington Wizards,0.6893828269083698
Denver Nuggets,Atlanta Hawks,0.8624241209224839
Utah Jazz,New Orleans Pelicans,0.6732907239437761
Dallas Mavericks,Chicago Bulls,0.7898802835537845
Milwaukee Bucks,San Antonio Spurs,0.5221552010082002
Golden State Warriors,Sacramento Kings,0.789854143249044
Detroit Pistons,Cleveland Cavaliers,0.8498158345479855
Toronto Raptors,Portland Trail Blazers,0.6794116939434586
Oklahoma City Thunder,Brooklyn Nets,0.6529408000484649
Memphis Grizzlies,Minnesota Timberwolves,0.5736170842233264
Sacramento Kings,Phoenix Suns,0.8548429732409737
Los Angeles Lakers,New York Knicks,0.9195961479374832
Boston Celtics,San Antonio Spurs,0.5345132697558943
Toronto Raptors,Charlotte Hornets,0.7602155663845913
Indiana Pacers,Miami Heat,0.6025864318988876
Orlando Magic,Washington Wizards,0.7080250409962544
Houston Rockets,Atlanta Hawks,0.8463766962158072
Denver Nuggets,Dallas Mavericks,0.7776101010483172
New Orleans Pelicans,Chicago Bulls,0.8000104238068877
Utah Jazz,New York Knicks,0.9464978460771502
Golden State Warriors,Milwaukee Bucks,0.6181530105903376
Detroit Pistons,Cleveland Cavaliers,0.8846721555613913
Philadelphia 76ers,Boston Celtics,0.6599130710522976
Portland Trail Blazers,Minnesota Timberwolves,0.7072562973299852
Oklahoma City Thunder,Houston Rockets,0.5399988418258171
Washington Wizards,Atlanta Hawks,0.6938873066810827
New Orleans Pelicans,New York Knicks,0.831085192476471
Brooklyn Nets,Miami Heat,0.5193933843201836
Indiana Pacers,Chicago Bulls,0.8418573576010993
San Antonio Spurs,Memphis Grizzlies,0.6691741308337602
Orlando Magic,Phoenix Suns,0.9071410589059046
Utah Jazz,Charlotte Hornets,0.7091559545003161
Los Angeles Lakers,Dallas Mavericks,0.5950335877240149
Milwaukee Bucks,Sacramento Kings,0.7563302300029051
Golden State Warriors,Los Angeles Clippers,0.6473106972561331
Houston Rockets,Minnesota Timberwolves,0.8091195200364364
Boston Celtics,New Orleans Pelicans,0.7791427831949534
Detroit Pistons,Chicago Bulls,0.8279733376586678
Oklahoma City Thunder,Los Angeles Lakers,0.7105808620911341
Philadelphia 76ers,Dallas Mavericks,0.7761262617510412
Denver Nuggets,Cleveland Cavaliers,0.9654388147680963
Portland Trail Blazers,Milwaukee Bucks,0.5062234214142739
Miami Heat,New York Knicks,0.8862261789073913
Utah Jazz,Washington Wizards,0.6769815232887847
Brooklyn Nets,Atlanta Hawks,0.7595359983875937
Golden State Warriors,Memphis Grizzlies,0.7780426566670045
Toronto Raptors,San Antonio Spurs,0.7049605495612267
Denver Nuggets,Los Angeles Clippers,0.709767939518718
Charlotte Hornets,Phoenix Suns,0.8759896735112778
Detroit Pistons,New Orleans Pelicans,0.6003810923037689
Philadelphia 76ers,Indiana Pacers,0.6288959034755093
Boston Celtics,Chicago Bulls,0.918710644462522
Oklahoma City Thunder,Minnesota Timberwolves,0.6918436959328158
Portland Trail Blazers,Charlotte Hornets,0.7673757467156509
Orlando Magic,Sacramento Kings,0.5715637340808661
Los Angeles Lakers,Cleveland Cavaliers,0.9166524024339521
Atlanta Hawks,Phoenix Suns,0.7914050577017425
Utah Jazz,Brooklyn Nets,0.6006450129125953
Houston Rockets,Memphis Grizzlies,0.7036323979165917
Milwaukee Bucks,New York Knicks,0.9692892055806713
Golden State Warriors,Dallas Mavericks,0.8783127378146942
Los Angeles Clippers,Cleveland Cavaliers,0.9367543677685322
Boston Celtics,Detroit Pistons,0.7470599657525768
Philadelphia 76ers,Brooklyn Nets,0.7993303936124194
San Antonio Spurs,Miami Heat,0.6112281556361103
Washington Wizards,Chicago Bulls,0.7441282848017758
Indiana Pacers,Minnesota Timberwolves,0.560815749537063
Toronto Raptors,Oklahoma City Thunder,0.5647571780809141
Denver Nuggets,Charlotte Hornets,0.8001539680859472
Houston Rockets,Portland Trail Blazers,0.5801184094032544
Sacramento Kings,Dallas Mavericks,0.5895651851478951
Los Angeles Lakers,Orlando Magic,0.5326751372212346
New York Knicks,Phoenix Suns,0.540891104088393
Milwaukee Bucks,Boston Celtics,0.6856609301072847
Utah Jazz,New Orleans Pelicans,0.6732907239437761
Golden State Warriors,Denver Nuggets,0.6343359937233424
Los Angeles Clippers,Orlando Magic,0.6055329966818277
Indiana Pacers,Minnesota Timberwolves,0.6801251603544334
Philadelphia 76ers,Chicago Bulls,0.944258443868276
Toronto Raptors,Washington Wizards,0.8800884116281673
Memphis Grizzlies,Cleveland Cavaliers,0.885779552850874
Oklahoma City Thunder,Miami Heat,0.7278069586893265
San Antonio Spurs,Atlanta Hawks,0.8813514495330691
Portland Trail Blazers,Dallas Mavericks,0.7469559219563335
Los Angeles Clippers,New Orleans Pelicans,0.641786831190235
Milwaukee Bucks,Brooklyn Nets,0.7198731041516219
Boston Celtics,Phoenix Suns,0.9533783258803374
Detroit Pistons,Atlanta Hawks,0.646008012263503
Philadelphia 76ers,New York Knicks,0.9524156003984284
Chicago Bulls,Cleveland Cavaliers,0.6371505114248337
Toronto Raptors,Minnesota Timberwolves,0.7930100169927359
Golden State Warriors,Orlando Magic,0.7902024594428116
Houston Rockets,Los Angeles Lakers,0.7351455839063852
Oklahoma City Thunder,Portland Trail Blazers,0.5499770703609347
Utah Jazz,Sacramento Kings,0.7452004406860623
San Antonio Spurs,Miami Heat,0.7176360801353558
Denver Nuggets,Indiana Pacers,0.7492695858710668
Washington Wizards,Detroit Pistons,0.5068916746225639
Toronto Raptors,Atlanta Hawks,0.8935275372523642
Philadelphia 76ers,Brooklyn Nets,0.7039386073225424
Orlando Magic,Charlotte Hornets,0.5217013961880211
Cleveland Cavaliers,New York Knicks,0.5284882357561345
Houston Rockets,Oklahoma City Thunder,0.5978710274415289
Memphis Grizzlies,New Orleans Pelicans,0.6029932664170592
Miami Heat,Sacramento Kings,0.6317206413458893
Milwaukee Bucks,Chicago Bulls,0.9501062510379645
Boston Celtics,Los Angeles Lakers,0.6717120128063576
Denver Nuggets,Minnesota Timberwolves,0.7410525205001335
San Antonio Spurs,Phoenix Suns,0.9407652257342055
Utah Jazz,Indiana Pacers,0.6453706998574563
Golden State Warriors,Portland Trail Blazers,0.5415259503643914
Los Angeles Clippers,Dallas Mavericks,0.6559468291600511
Detroit Pistons,Sacramento Kings,0.5687447147394052
Oklahoma City Thunder,Orlando Magic,0.570292352006786
Toronto Raptors,Philadelphia 76ers,0.6434291573116946
Los Angeles Clippers,Atlanta Hawks,0.7736543561659218
Boston Celtics,Memphis Grizzlies,0.7471345419683559
Miami Heat,Washington Wizards,0.6614488006795171
Los Angeles Lakers,New York Knicks,0.8945493742874092
Minnesota Timberwolves,Chicago Bulls,0.7665077135763443
Houston Rockets,Denver Nuggets,0.5384014441245397
Indiana Pacers,Phoenix Suns,0.9044369079782959
San Antonio Spurs,New Orleans Pelicans,0.7110160094690785
Golden State Warriors,Utah Jazz,0.7344648482043387
Washington Wizards,Cleveland Cavaliers,0.8257271908913062
Los Angeles Lakers,Brooklyn Nets,0.5019262500307069
Portland Trail Blazers,Dallas Mavericks,0.8204983245149859
Milwaukee Bucks,Charlotte Hornets,0.7173369925938362
Detroit Pistons,Memphis Grizzlies,0.5571893949618746
Boston Celtics,Orlando Magic,0.5290939516635997
Toronto Raptors,New York Knicks,0.9643180375401967
Sacramento Kings,Chicago Bulls,0.7681134126425481
Los Angeles Clippers,Miami Heat,0.5337690023199708
Houston Rockets,Minnesota Timberwolves,0.7155177787215431
Denver Nuggets,New Orleans Pelicans,0.7666762316553581
Oklahoma City Thunder,Atlanta Hawks,0.8865574280596558
San Antonio Spurs,Phoenix Suns,0.9588872870336915
Golden State Warriors,Indiana Pacers,0.7954078844486283
Utah Jazz,Dallas Mavericks,0.7716168693924983
Detroit Pistons,Brooklyn Nets,0.5309035759345478
Chicago Bulls,Cleveland Cavaliers,0.5965701531845821
Oklahoma City Thunder,Minnesota Timberwolves,0.6918436959328158
Philadelphia 76ers,Los Angeles Lakers,0.7541104319808443
Denver Nuggets,Houston Rockets,0.6027312092404036
Toronto Raptors,San Antonio Spurs,0.5771904027472925
Washington Wizards,Atlanta Hawks,0.6044454636658166
Memphis Grizzlies,Phoenix Suns,0.898002188642948
Boston Celtics,New Orleans Pelicans,0.6857679535404468
Brooklyn Nets,New York Knicks,0.8672222937393775
Orlando Magic,Los Angeles Clippers,0.5201820840355381
Portland Trail Blazers,Indiana Pacers,0.711158176352559
Detroit Pistons,Cleveland Cavaliers,0.8846721555613913
Miami Heat,Orlando Magic,0.5083719201085233
San Antonio Spurs,Chicago Bulls,0.8993272780648021
Minnesota Timberwolves,Sacramento Kings,0.5572357121775026
Oklahoma City Thunder,Dallas Mavericks,0.8110599112525728
Houston Rockets,Utah Jazz,0.5197673005448051
Charlotte Hornets,New York Knicks,0.9019538684314679
Golden State Warriors,Philadelphia 76ers,0.5017132902731796
New Orleans Pelicans,Cleveland Cavaliers,0.8257027203734458
Toronto Raptors,Atlanta Hawks,0.9312813385331624
Denver Nuggets,Memphis Grizzlies,0.7298311417382453
Boston Celtics,Miami Heat,0.582382520243228
Milwaukee Bucks,Washington Wizards,0.8559719861527687
Dallas Mavericks,Phoenix Suns,0.8718252102867516
Indiana Pacers,Chicago Bulls,0.8849285632578091
Brooklyn Nets,Detroit Pistons,0.588882960591288
Memphis Grizzlies,New York Knicks,0.8545357521081643
San Antonio Spurs,Utah Jazz,0.609925719372645
Portland Trail Blazers,Houston Rockets,0.5555579782749738
Oklahoma City Thunder,Sacramento Kings,0.6944110186052208
Toronto Raptors,Cleveland Cavaliers,0.9629919818832876
Charlotte Hornets,Washington Wizards,0.5267135950156256
Philadelphia 76ers,Atlanta Hawks,0.8614053201200512
Golden State Warriors,Boston Celtics,0.6014645197596915
Denver Nuggets,Utah Jazz,0.6801102928972915
Los Angeles Clippers,Sacramento Kings,0.7180254604874023
Toronto Raptors,Detroit Pistons,0.7852259194401984
Brooklyn Nets,Chicago Bulls,0.8457060944821152
Houston Rockets,Dallas Mavericks,0.8291469246930999
New Orleans Pelicans,Memphis Grizzlies,0.5111959020354406
Milwaukee Bucks,Denver Nuggets,0.5916235339219048
Oklahoma City Thunder,Phoenix Suns,0.9433104419551002
Portland Trail Blazers,Los Angeles Lakers,0.6165770569709307
Los Angeles Clippers,Minnesota Timberwolves,0.7198427067027735
Indiana Pacers,New York Knicks,0.9272520380005664
Orlando Magic,Miami Heat,0.6050518176723251
Golden State Warriors,Cleveland Cavaliers,0.9618642580039191
Brooklyn Nets,Washington Wizards,0.5194970686701373
Philadelphia 76ers,Boston Celtics,0.5355600634330983
Dallas Mavericks,Atlanta Hawks,0.684175684260913
San Antonio Spurs,Charlotte Hornets,0.746489862473976
Los Angeles Lakers,Sacramento Kings,0.5489766933903893
Portland Trail Blazers,Utah Jazz,0.6365853048256432
Denver Nuggets,Detroit Pistons,0.7319748965137972
Houston Rockets,New Orleans Pelicans,0.8271594076397497
Milwaukee Bucks,Phoenix Suns,0.9717956200104152
Toronto Raptors,Chicago Bulls,0.9592116767925406
Orlando Magic,Charlotte Hornets,0.5217013961880211
Cleveland Cavaliers,New York Knicks,0.5284882357561345
Indiana Pacers,Dallas Mavericks,0.7088161373918056
Golden State Warriors,Washington Wizards,0.8126003009087175
Boston Celtics,Atlanta Hawks,0.8063306570823826
Brooklyn Nets,Phoenix Suns,0.9084040959815405
Philadelphia 76ers,Miami Heat,0.6755139847808274
Memphis Grizzlies,Detroit Pistons,0.5597796677386393
Sacramento Kings,Minnesota Timberwolves,0.556476449287108
San Antonio Spurs,Los Angeles Clippers,0.5143447870552241
Milwaukee Bucks,New Orleans Pelicans,0.7788169456984672
Houston Rockets,Charlotte Hornets,0.7778909955845309
Denver Nuggets,Portland Trail Blazers,0.6123255865535775
San Antonio Spurs,Los Angeles Lakers,0.5878492541122036
Detroit Pistons,Phoenix Suns,0.8969995133764189
Boston Celtics,Orlando Magic,0.651182579254645
Golden State Warriors,Brooklyn Nets,0.7567999360701995
Toronto Raptors,Indiana Pacers,0.800383304247024
Minnesota Timberwolves,Atlanta Hawks,0.7257917941548749
