win,lose,probability
Oklahoma City Thunder,Cleveland Cavaliers,0.9557791824625158
Memphis Grizzlies,Dallas Mavericks,0.5043410080467474
Denver Nuggets,Utah Jazz,0.5518679840105989
Los Angeles Clippers,Miami Heat,0.6469337345145565
Orlando Magic,New York Knicks,0.9028915713492462
New Orleans Pelicans,Chicago Bulls,0.7440959074734375
Milwaukee Bucks,Philadelphia 76ers,0.5936900667716515
Portland Trail Blazers,San Antonio Spurs,0.594682439659366
Houston Rockets,Los Angeles Lakers,0.6260445119208851
Philadelphia 76ers,Memphis Grizzlies,0.8157937555061114
Washington Wizards,Dallas Mavericks,0.5545863287070368
Boston Celtics,Atlanta Hawks,0.866895144396067
Toronto Raptors,Indiana Pacers,0.6958816062383589
Oklahoma City Thunder,Detroit Pistons,0.779930492116021
Houston Rockets,Phoenix Suns,0.9490872894748317
Miami Heat,Sacramento Kings,0.5277762388666902
Portland Trail Blazers,Utah Jazz,0.5097163696939637
Milwaukee Bucks,Orlando Magic,0.6444852494478506
Charlotte Hornets,Dallas Mavericks,0.6372716992545776
Detroit Pistons,New York Knicks,0.8886081502039469
Indiana Pacers,New Orleans Pelicans,0.7059252918057308
Toronto Raptors,Brooklyn Nets,0.846856585900933
Los Angeles Clippers,Minnesota Timberwolves,0.6094347077572384
Golden State Warriors,Los Angeles Lakers,0.8050000839606454
Denver Nuggets,Phoenix Suns,0.9549763523029957
San Antonio Spurs,Sacramento Kings,0.6844292701699166
Oklahoma City Thunder,Boston Celtics,0.6083680081619656
Atlanta Hawks,New York Knicks,0.7765539664993313
Philadelphia 76ers,Chicago Bulls,0.944258443868276
Washington Wizards,Memphis Grizzlies,0.5069903311819886
Houston Rockets,Utah Jazz,0.6503185911149427
Los Angeles Clippers,Cleveland Cavaliers,0.9137795294153357
Portland Trail Blazers,Miami Heat,0.7400714013096149
Detroit Pistons,Charlotte Hornets,0.5236931636598195
Indiana Pacers,Brooklyn Nets,0.6439143425290069
Orlando Magic,Atlanta Hawks,0.8174378748989625
Toronto Raptors,Minnesota Timberwolves,0.8667021388479463
Milwaukee Bucks,Sacramento Kings,0.8391717106949451
Utah Jazz,Dallas Mavericks,0.6868131010314011
Denver Nuggets,San Antonio Spurs,0.6403909915541067
Golden State Warriors,Miami Heat,0.8180454200065136
Los Angeles Lakers,Phoenix Suns,0.9258479239086129
Philadelphia 76ers,Los Angeles Clippers,0.7026996172968449
Washington Wizards,Chicago Bulls,0.7973044599439645
Portland Trail Blazers,New Orleans Pelicans,0.7350284838383958
Oklahoma City Thunder,San Antonio Spurs,0.579456168594969
Houston Rockets,Boston Celtics,0.6371784898745133
Atlanta Hawks,Cleveland Cavaliers,0.7195780453624907
Orlando Magic,Detroit Pistons,0.6700246552124256
Toronto Raptors,Brooklyn Nets,0.7624943392529937
Milwaukee Bucks,Indiana Pacers,0.6468430451019221
Washington Wizards,New York Knicks,0.8311090618876456
Portland Trail Blazers,Memphis Grizzlies,0.6951728047835597
Minnesota Timberwolves,Charlotte Hornets,0.5120134420310882
Dallas Mavericks,Sacramento Kings,0.5074004411642663
Golden State Warriors,Phoenix Suns,0.9649408045938296
Utah Jazz,Miami Heat,0.6778864991689667
Denver Nuggets,Los Angeles Lakers,0.760373273764606
Boston Celtics,Los Angeles Clippers,0.6119386687269566
Oklahoma City Thunder,New Orleans Pelicans,0.7205002204084359
Milwaukee Bucks,Detroit Pistons,0.7453214442727383
Miami Heat,Atlanta Hawks,0.7075003528213418
Charlotte Hornets,Chicago Bulls,0.7989230170253796
Philadelphia 76ers,Brooklyn Nets,0.7993303936124194
Sacramento Kings,Memphis Grizzlies,0.5426243627022742
Golden State Warriors,Houston Rockets,0.6637329908003295
Orlando Magic,Dallas Mavericks,0.7109386439926563
Washington Wizards,Cleveland Cavaliers,0.8624320427476785
Indiana Pacers,New York Knicks,0.9000773020020776
Toronto Raptors,Phoenix Suns,0.9770384754917005
Boston Celtics,Minnesota Timberwolves,0.6552542864444645
Oklahoma City Thunder,Denver Nuggets,0.5078062237366112
Utah Jazz,San Antonio Spurs,0.5202621199554566
Los Angeles Lakers,Memphis Grizzlies,0.6433728039023936
Portland Trail Blazers,New Orleans Pelicans,0.8184322304966677
Los Angeles Clippers,Sacramento Kings,0.7180254604874023
Charlotte Hornets,Brooklyn Nets,0.5661831447231663
Dallas Mavericks,Atlanta Hawks,0.6010607924294584
Chicago Bulls,Phoenix Suns,0.6659449395898532
Miami Heat,Cleveland Cavaliers,0.9089028985586517
Milwaukee Bucks,Philadelphia 76ers,0.5936900667716515
Houston Rockets,Utah Jazz,0.5197673005448051
Boston Celtics,Los Angeles Lakers,0.5585218751602494
Denver Nuggets,Minnesota Timberwolves,0.8289406484880154
Toronto Raptors,Indiana Pacers,0.800383304247024
Washington Wizards,Chicago Bulls,0.7441282848017758
Oklahoma City Thunder,San Antonio Spurs,0.579456168594969
Golden State Warriors,New Orleans Pelicans,0.8768121875502816
Portland Trail Blazers,Detroit Pistons,0.7905223266599264
Miami Heat,Cleveland Cavaliers,0.8823520453341168
Philadelphia 76ers,Atlanta Hawks,0.9070805826409213
Milwaukee Bucks,Washington Wizards,0.7817021415994011
Orlando Magic,Brooklyn Nets,0.5248300770017572
Houston Rockets,New York Knicks,0.9621367878364113
Dallas Mavericks,Minnesota Timberwolves,0.5096481015819158
Utah Jazz,Phoenix Suns,0.9507698689616535
Los Angeles Clippers,Memphis Grizzlies,0.7084194060905686
Indiana Pacers,Charlotte Hornets,0.6372541281366558
Toronto Raptors,Milwaukee Bucks,0.6254089944798658
Oklahoma City Thunder,Chicago Bulls,0.9034703168816092
Denver Nuggets,Detroit Pistons,0.8208006818042255
Los Angeles Lakers,New Orleans Pelicans,0.6829416426613033
Portland Trail Blazers,Boston Celtics,0.6232281304962931
Golden State Warriors,Sacramento Kings,0.8620308444924027
Charlotte Hornets,New York Knicks,0.9019538684314679
Philadelphia 76ers,Cleveland Cavaliers,0.9506698399115824
Brooklyn Nets,Washington Wizards,0.5194970686701373
Orlando Magic,Atlanta Hawks,0.7427458109267042
Miami Heat,Minnesota Timberwolves,0.6338104331912549
Houston Rockets,Memphis Grizzlies,0.8003267027446337
San Antonio Spurs,Dallas Mavericks,0.8031585379504
Los Angeles Clippers,Phoenix Suns,0.9204142762934764
Utah Jazz,Boston Celtics,0.5500837165528882
Philadelphia 76ers,New York Knicks,0.9656083557919309
Portland Trail Blazers,Indiana Pacers,0.5906595605013951
Oklahoma City Thunder,Sacramento Kings,0.7879519914485713
Golden State Warriors,Los Angeles Lakers,0.8050000839606454
Orlando Magic,Minnesota Timberwolves,0.6823630838182474
Brooklyn Nets,Atlanta Hawks,0.6697675498056688
Toronto Raptors,Charlotte Hornets,0.8430670892172255
Memphis Grizzlies,Sacramento Kings,0.5714160629722028
Miami Heat,Dallas Mavericks,0.6646070173864945
Milwaukee Bucks,Oklahoma City Thunder,0.6487101565637652
New Orleans Pelicans,Cleveland Cavaliers,0.864416411803773
Detroit Pistons,Phoenix Suns,0.8606218891333546
Utah Jazz,Washington Wizards,0.7691162492200602
Denver Nuggets,Los Angeles Clippers,0.5858192396251686
Chicago Bulls,New York Knicks,0.6056490843743902
Portland Trail Blazers,Atlanta Hawks,0.8410713234688529
Miami Heat,Brooklyn Nets,0.5954750598629693
Indiana Pacers,Cleveland Cavaliers,0.8966197969370782
Los Angeles Lakers,Memphis Grizzlies,0.5316542714466972
Houston Rockets,Boston Celtics,0.5054823699328159
San Antonio Spurs,Orlando Magic,0.6804305863078371
Golden State Warriors,Phoenix Suns,0.9649408045938296
Milwaukee Bucks,Charlotte Hornets,0.7173369925938362
Philadelphia 76ers,Los Angeles Clippers,0.5837407428278893
Minnesota Timberwolves,Dallas Mavericks,0.5924826972098128
Toronto Raptors,Denver Nuggets,0.5009928814984829
Sacramento Kings,Detroit Pistons,0.5425264025894163
Los Angeles Lakers,New Orleans Pelicans,0.5799719289864425
Golden State Warriors,Washington Wizards,0.8767938198393329
Utah Jazz,Cleveland Cavaliers,0.9241880929950953
Houston Rockets,New York Knicks,0.9466444757022964
Portland Trail Blazers,Orlando Magic,0.5881654849543128
Memphis Grizzlies,Atlanta Hawks,0.645917745884862
Milwaukee Bucks,Miami Heat,0.6923096416198101
Dallas Mavericks,Chicago Bulls,0.7414275451626733
San Antonio Spurs,Indiana Pacers,0.6872817752301087
San Antonio Spurs,Charlotte Hornets,0.6394156067402134
Boston Celtics,Brooklyn Nets,0.7265913658142719
New Orleans Pelicans,Minnesota Timberwolves,0.525166904469938
Oklahoma City Thunder,Los Angeles Clippers,0.654241730023469
Denver Nuggets,Golden State Warriors,0.5068039737482072
Toronto Raptors,Phoenix Suns,0.9659807686520843
Philadelphia 76ers,Los Angeles Lakers,0.6538113837127073
Sacramento Kings,Washington Wizards,0.5861403667664459
Boston Celtics,Cleveland Cavaliers,0.9281065471738196
Oklahoma City Thunder,Detroit Pistons,0.6817817782308802
Milwaukee Bucks,Indiana Pacers,0.7645257069508453
Brooklyn Nets,Memphis Grizzlies,0.5889785145938132
Utah Jazz,New York Knicks,0.9267988625979516
Miami Heat,Orlando Magic,0.5083719201085233
Minnesota Timberwolves,Chicago Bulls,0.8212076327018827
Dallas Mavericks,New Orleans Pelicans,0.539896432404516
Portland Trail Blazers,Washington Wizards,0.8184069609246656
Denver Nuggets,Charlotte Hornets,0.7031080886009919
Houston Rockets,Los Angeles Clippers,0.681444577637507
Philadelphia 76ers,Sacramento Kings,0.7417254969829963
Golden State Warriors,Toronto Raptors,0.5644260199894642
Washington Wizards,Atlanta Hawks,0.6938873066810827
San Antonio Spurs,Brooklyn Nets,0.6423022278565229
Oklahoma City Thunder,New York Knicks,0.940607797711516
Indiana Pacers,Chicago Bulls,0.8418573576010993
Orlando Magic,Minnesota Timberwolves,0.56860550323311
Miami Heat,New Orleans Pelicans,0.5590581900009676
Boston Celtics,Utah Jazz,0.5782247672973995
Memphis Grizzlies,Dallas Mavericks,0.5043410080467474
Portland Trail Blazers,Phoenix Suns,0.9471073523337554
Milwaukee Bucks,Los Angeles Lakers,0.6711835802852403
Houston Rockets,Charlotte Hornets,0.6754702580476468
Utah Jazz,Detroit Pistons,0.6313783584477354
Denver Nuggets,Cleveland Cavaliers,0.9510697355900135
Memphis Grizzlies,Atlanta Hawks,0.7371205154128762
Golden State Warriors,Philadelphia 76ers,0.6363192511977465
Portland Trail Blazers,Sacramento Kings,0.7982576190758344
Brooklyn Nets,Chicago Bulls,0.8457060944821152
Minnesota Timberwolves,New Orleans Pelicans,0.5891064156606491
Los Angeles Clippers,Los Angeles Lakers,0.6272110389627583
Boston Celtics,Oklahoma City Thunder,0.5228970753151004
Milwaukee Bucks,Phoenix Suns,0.9578576724463834
Miami Heat,Washington Wizards,0.5632022671185692
Indiana Pacers,Dallas Mavericks,0.609406998126961
Houston Rockets,Orlando Magic,0.7169111716922686
Detroit Pistons,New York Knicks,0.8545848084758005
San Antonio Spurs,Cleveland Cavaliers,0.9357085500581879
Toronto Raptors,Sacramento Kings,0.7949842602123545
Charlotte Hornets,Atlanta Hawks,0.6761341895474833
Denver Nuggets,Milwaukee Bucks,0.5544333709560446
Toronto Raptors,Utah Jazz,0.6224452783113543
Washington Wizards,New York Knicks,0.8670129649035784
Boston Celtics,Indiana Pacers,0.5316609088379612
Houston Rockets,Minnesota Timberwolves,0.8091195200364364
San Antonio Spurs,Dallas Mavericks,0.8031585379504
Orlando Magic,Memphis Grizzlies,0.5544046765056811
Chicago Bulls,Cleveland Cavaliers,0.6371505114248337
Portland Trail Blazers,Phoenix Suns,0.9631385145982484
Los Angeles Lakers,Brooklyn Nets,0.6187019711981965
Golden State Warriors,Los Angeles Clippers,0.7608551305478638
Philadelphia 76ers,Detroit Pistons,0.8157344344991152
Atlanta Hawks,New York Knicks,0.7765539664993313
Miami Heat,Charlotte Hornets,0.588487848634384
Denver Nuggets,Dallas Mavericks,0.7776101010483172
Utah Jazz,New Orleans Pelicans,0.6732907239437761
Los Angeles Clippers,Los Angeles Lakers,0.5094702860790195
Orlando Magic,Brooklyn Nets,0.5248300770017572
Portland Trail Blazers,Memphis Grizzlies,0.7905876805943356
Washington Wizards,Phoenix Suns,0.8768055986535578
Milwaukee Bucks,Boston Celtics,0.6856609301072847
San Antonio Spurs,Sacramento Kings,0.7793471605363662
Houston Rockets,Dallas Mavericks,0.7544859618969055
Denver Nuggets,Miami Heat,0.7755717720040728
Oklahoma City Thunder,Utah Jazz,0.621932416984613
Los Angeles Clippers,New Orleans Pelicans,0.7436468055528487
Philadelphia 76ers,Indiana Pacers,0.6288959034755093
Toronto Raptors,Los Angeles Lakers,0.8097980144082371
Brooklyn Nets,Washington Wizards,0.6310826874517983
Boston Celtics,Portland Trail Blazers,0.504577298305107
San Antonio Spurs,Memphis Grizzlies,0.6691741308337602
Orlando Magic,Sacramento Kings,0.6804106600943898
Houston Rockets,Milwaukee Bucks,0.5211775817181349
Dallas Mavericks,Phoenix Suns,0.8360071318185913
Toronto Raptors,Miami Heat,0.7375959599589472
Oklahoma City Thunder,Denver Nuggets,0.5078062237366112
Indiana Pacers,Washington Wizards,0.5985657536356139
New Orleans Pelicans,Memphis Grizzlies,0.5111959020354406
Philadelphia 76ers,San Antonio Spurs,0.6325078787812473
Utah Jazz,Los Angeles Lakers,0.6589814220786498
Milwaukee Bucks,Brooklyn Nets,0.8174429960700192
Sacramento Kings,Dallas Mavericks,0.5895651851478951
Los Angeles Clippers,Phoenix Suns,0.9438679011698986
Indiana Pacers,Orlando Magic,0.5595261266496793
Boston Celtics,Miami Heat,0.582382520243228
Portland Trail Blazers,Houston Rockets,0.5555579782749738
Utah Jazz,Memphis Grizzlies,0.7361800076319048
Denver Nuggets,San Antonio Spurs,0.504882603631537
Philadelphia 76ers,Washington Wizards,0.7681519519308226
Oklahoma City Thunder,Los Angeles Lakers,0.5990964996159337
Toronto Raptors,Orlando Magic,0.693696173701889
Boston Celtics,Brooklyn Nets,0.7265913658142719
Sacramento Kings,New Orleans Pelicans,0.5861816146079402
Milwaukee Bucks,Miami Heat,0.789676731309246
Indiana Pacers,Phoenix Suns,0.9044369079782959
Los Angeles Clippers,Dallas Mavericks,0.6559468291600511
Denver Nuggets,Portland Trail Blazers,0.6123255865535775
Houston Rockets,Los Angeles Lakers,0.7351455839063852
San Antonio Spurs,Utah Jazz,0.609925719372645
Oklahoma City Thunder,Memphis Grizzlies,0.6794123925989238
Brooklyn Nets,Sacramento Kings,0.600299363351276
Philadelphia 76ers,Orlando Magic,0.7367140764924893
New Orleans Pelicans,Washington Wizards,0.5552512606454928
Toronto Raptors,Boston Celtics,0.7292752924010989
Portland Trail Blazers,Los Angeles Clippers,0.6683102322132222
Denver Nuggets,Utah Jazz,0.6801102928972915
Indiana Pacers,Los Angeles Lakers,0.5819871335697131
Miami Heat,Phoenix Suns,0.9188777378704346
Milwaukee Bucks,Dallas Mavericks,0.7893382113105485
Oklahoma City Thunder,Washington Wizards,0.8088841953477255
Toronto Raptors,Memphis Grizzlies,0.8601032171311078
San Antonio Spurs,New Orleans Pelicans,0.7110160094690785
Boston Celtics,Orlando Magic,0.651182579254645
Portland Trail Blazers,Philadelphia 76ers,0.5256282501112021
Houston Rockets,Sacramento Kings,0.7179682700941032
Los Angeles Clippers,Brooklyn Nets,0.6860526046034947
Oklahoma City Thunder,Phoenix Suns,0.9433104419551002
Utah Jazz,Dallas Mavericks,0.7716168693924983
Milwaukee Bucks,Toronto Raptors,0.5197302093974968
Miami Heat,Indiana Pacers,0.516289563474827
Denver Nuggets,Los Angeles Lakers,0.6557463369785546
Orlando Magic,Brooklyn Nets,0.6462738463652006
San Antonio Spurs,Houston Rockets,0.5273675004460627
Philadelphia 76ers,Phoenix Suns,0.9684053851775347
Boston Celtics,Memphis Grizzlies,0.6421104912413553
Portland Trail Blazers,Dallas Mavericks,0.7469559219563335
Sacramento Kings,New Orleans Pelicans,0.5861816146079402
Milwaukee Bucks,Washington Wizards,0.7817021415994011
Houston Rockets,Indiana Pacers,0.723298306594285
Toronto Raptors,Philadelphia 76ers,0.5095094267332364
Oklahoma City Thunder,Miami Heat,0.7278069586893265
Denver Nuggets,Los Angeles Clippers,0.709767939518718
Boston Celtics,Washington Wizards,0.7791135213200301
Los Angeles Lakers,Sacramento Kings,0.654075392978079
Milwaukee Bucks,Memphis Grizzlies,0.7432469951772102
Dallas Mavericks,Phoenix Suns,0.8360071318185913
Utah Jazz,San Antonio Spurs,0.5202621199554566
Portland Trail Blazers,Brooklyn Nets,0.6693692809004481
Orlando Magic,New Orleans Pelicans,0.7080601915159007
Toronto Raptors,Denver Nuggets,0.6414628257388704
Indiana Pacers,Miami Heat,0.6025864318988876
Oklahoma City Thunder,Los Angeles Clippers,0.5259804452711875
Houston Rockets,Philadelphia 76ers,0.5405281359930726
Portland Trail Blazers,Memphis Grizzlies,0.7905876805943356
Denver Nuggets,Utah Jazz,0.6801102928972915
Toronto Raptors,Brooklyn Nets,0.846856585900933
Philadelphia 76ers,Boston Celtics,0.5355600634330983
Los Angeles Clippers,Dallas Mavericks,0.7463001025055049
Milwaukee Bucks,Orlando Magic,0.7587728416747086
Indiana Pacers,Miami Heat,0.6025864318988876
Houston Rockets,Oklahoma City Thunder,0.5978710274415289
Portland Trail Blazers,Los Angeles Lakers,0.6165770569709307
Toronto Raptors,Brooklyn Nets,0.846856585900933
Denver Nuggets,Utah Jazz,0.6801102928972915
Philadelphia 76ers,Boston Celtics,0.5355600634330983
Los Angeles Clippers,Dallas Mavericks,0.7463001025055049
Indiana Pacers,Miami Heat,0.6025864318988876
Houston Rockets,Oklahoma City Thunder,0.5978710274415289
Milwaukee Bucks,Orlando Magic,0.7587728416747086
Portland Trail Blazers,Los Angeles Lakers,0.6165770569709307
Toronto Raptors,Brooklyn Nets,0.7624943392529937
Denver Nuggets,Utah Jazz,0.5518679840105989
Philadelphia 76ers,Boston Celtics,0.6599130710522976
Los Angeles Clippers,Dallas Mavericks,0.6559468291600511
Milwaukee Bucks,Orlando Magic,0.6444852494478506
Miami Heat,Indiana Pacers,0.516289563474827
Oklahoma City Thunder,Houston Rockets,0.5399988418258171
Portland Trail Blazers,Los Angeles Lakers,0.7233264169784577
Philadelphia 76ers,Boston Celtics,0.6599130710522976
Los Angeles Clippers,Dallas Mavericks,0.6559468291600511
Toronto Raptors,Brooklyn Nets,0.7624943392529937
Denver Nuggets,Utah Jazz,0.5518679840105989
Milwaukee Bucks,Orlando Magic,0.6444852494478506
Oklahoma City Thunder,Houston Rockets,0.5399988418258171
Miami Heat,Indiana Pacers,0.516289563474827
Portland Trail Blazers,Los Angeles Lakers,0.7233264169784577
Denver Nuggets,Utah Jazz,0.6801102928972915
Los Angeles Clippers,Dallas Mavericks,0.7463001025055049
Milwaukee Bucks,Orlando Magic,0.7587728416747086
Houston Rockets,Oklahoma City Thunder,0.5978710274415289
Portland Trail Blazers,Los Angeles Lakers,0.6165770569709307
Toronto Raptors,Boston Celtics,0.7292752924010989
Los Angeles Clippers,Dallas Mavericks,0.6559468291600511
Denver Nuggets,Utah Jazz,0.5518679840105989
Milwaukee Bucks,Miami Heat,0.789676731309246
Oklahoma City Thunder,Houston Rockets,0.5399988418258171
Toronto Raptors,Boston Celtics,0.7292752924010989
Denver Nuggets,Utah Jazz,0.6801102928972915
Milwaukee Bucks,Miami Heat,0.789676731309246
Houston Rockets,Oklahoma City Thunder,0.5978710274415289
Toronto Raptors,Boston Celtics,0.6089165163947278
Denver Nuggets,Los Angeles Clippers,0.5858192396251686
Milwaukee Bucks,Miami Heat,0.6923096416198101
Houston Rockets,Los Angeles Lakers,0.6260445119208851
Toronto Raptors,Boston Celtics,0.6089165163947278
Denver Nuggets,Los Angeles Clippers,0.5858192396251686
Milwaukee Bucks,Miami Heat,0.6923096416198101
Houston Rockets,Los Angeles Lakers,0.6260445119208851
Toronto Raptors,Boston Celtics,0.7292752924010989
Denver Nuggets,Los Angeles Clippers,0.709767939518718
Milwaukee Bucks,Miami Heat,0.789676731309246
Houston Rockets,Los Angeles Lakers,0.7351455839063852
Toronto Raptors,Boston Celtics,0.6089165163947278
Denver Nuggets,Los Angeles Clippers,0.709767939518718
Houston Rockets,Los Angeles Lakers,0.7351455839063852
Denver Nuggets,Los Angeles Clippers,0.5858192396251686
Toronto Raptors,Boston Celtics,0.7292752924010989
Houston Rockets,Los Angeles Lakers,0.6260445119208851
Denver Nuggets,Los Angeles Clippers,0.709767939518718
Boston Celtics,Miami Heat,0.6902430822268986
Denver Nuggets,Los Angeles Clippers,0.5858192396251686
Boston Celtics,Miami Heat,0.6902430822268986
Denver Nuggets,Los Angeles Lakers,0.6557463369785546
Boston Celtics,Miami Heat,0.582382520243228
Denver Nuggets,Los Angeles Lakers,0.6557463369785546
Denver Nuggets,Los Angeles Lakers,0.760373273764606
Boston Celtics,Miami Heat,0.582382520243228
Denver Nuggets,Los Angeles Lakers,0.760373273764606
Boston Celtics,Miami Heat,0.6902430822268986
Denver Nuggets,Los Angeles Lakers,0.6557463369785546
Boston Celtics,Miami Heat,0.582382520243228
Los Angeles Lakers,Miami Heat,0.5763729913872311
Los Angeles Lakers,Miami Heat,0.5763729913872311
Miami Heat,Los Angeles Lakers,0.5312561518488071
Miami Heat,Los Angeles Lakers,0.5312561518488071
Los Angeles Lakers,Miami Heat,0.5763729913872311
Miami Heat,Los Angeles Lakers,0.5312561518488071
